/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- left : 0.75

('green', None, 'left', 'forward')
 -- forward : 0.69
 -- right : 0.89
 -- None : 0.25
 -- left : -0.01

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.03
 -- right : 0.39
 -- None : -4.99
 -- left : 1.26

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.24
 -- left : -19.65

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.25
 -- right : 0.24
 -- None : 0.57
 -- left : 1.16

('red', 'forward', None, 'right')
 -- forward : -30.15
 -- right : -15.16
 -- None : 0.99
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('red', 'right', None, 'forward')
 -- forward : -7.52
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.48
 -- None : 0.00
 -- left : -19.89

('green', 'forward', None, 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('green', None, None, 'forward')
 -- forward : 1.57
 -- right : 0.85
 -- None : -3.96
 -- left : 0.70

('red', None, 'left', 'right')
 -- forward : -4.52
 -- right : 2.46
 -- None : 1.36
 -- left : -5.48

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.84
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -20.27
 -- right : -9.86
 -- None : 0.00
 -- left : -19.96

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('red', 'right', 'left', 'forward')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -8.98
 -- right : 0.49
 -- None : 1.54
 -- left : -9.22

('green', 'right', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -20.10
 -- right : 0.97
 -- None : 1.60
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('green', 'left', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -14.60

('red', None, None, 'right')
 -- forward : -9.44
 -- right : 1.06
 -- None : 1.11
 -- left : -9.25

('green', None, None, 'right')
 -- forward : 0.29
 -- right : 1.58
 -- None : -4.85
 -- left : 0.58

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -9.76
 -- right : 0.00
 -- None : 1.41
 -- left : -4.93

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -3.65
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -19.74
 -- right : 0.65
 -- None : 0.00
 -- left : -19.79

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.53
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -4.83
 -- right : 0.61
 -- None : 0.00
 -- left : -5.27

('red', 'forward', 'forward', 'left')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

